Log file open, 02/11/23 11:03:00
[2023.02.11-19.37.29:116][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.11-19.37.29:118][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.11-19.37.29:118][850]LogInit: FAudioDevice initialized.
[2023.02.11-19.37.29:118][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.11-19.37.29:118][850]LogAudio: Display: Audio Device (ID: 3) registered with world 'TitleScreen'.
[2023.02.11-19.37.29:121][850]LogLoad: Game class is 'GameMode'
[2023.02.11-19.37.29:121][850]LogWorld: Bringing World /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen up for play (max tick rate 60) at 2023.02.11-11.37.29
[2023.02.11-19.37.29:122][850]LogWorld: Bringing up level for play took: 0.000596
[2023.02.11-19.37.29:124][850]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.11-19.37.29:125][850]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.11-19.37.29:125][850]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.11-19.37.29:125][850]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.11-19.37.29:137][850]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.11-19.37.29:137][850]PIE: Server logged in
[2023.02.11-19.37.29:137][850]PIE: Play in editor total start time 0.134 seconds.
[2023.02.11-19.37.36:378][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.37.36:378][261]LogWorld: BeginTearingDown for /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-19.37.36:378][261]LogWorld: UWorld::CleanupWorld for TitleScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.37.36:379][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.37.36:383][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.37.36:394][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.37.36:475][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.37.36:475][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.11-19.37.36:477][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.11-19.37.36:487][261]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.11-19.37.36:514][262]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.11-19.39.03:985][282]LogViewport: Scene viewport resized to 1336x770, mode Windowed.
[2023.02.11-19.39.04:029][284]LogViewport: Scene viewport resized to 1336x727, mode Windowed.
[2023.02.11-19.39.04:091][286]LogViewport: Scene viewport resized to 1336x678, mode Windowed.
[2023.02.11-19.39.04:130][288]LogViewport: Scene viewport resized to 1336x639, mode Windowed.
[2023.02.11-19.39.04:160][289]LogViewport: Scene viewport resized to 1336x621, mode Windowed.
[2023.02.11-19.39.04:207][291]LogViewport: Scene viewport resized to 1336x596, mode Windowed.
[2023.02.11-19.39.04:254][293]LogViewport: Scene viewport resized to 1336x580, mode Windowed.
[2023.02.11-19.39.04:297][295]LogViewport: Scene viewport resized to 1336x564, mode Windowed.
[2023.02.11-19.39.04:341][297]LogViewport: Scene viewport resized to 1336x546, mode Windowed.
[2023.02.11-19.39.04:385][299]LogViewport: Scene viewport resized to 1336x529, mode Windowed.
[2023.02.11-19.39.04:429][301]LogViewport: Scene viewport resized to 1336x515, mode Windowed.
[2023.02.11-19.39.04:472][303]LogViewport: Scene viewport resized to 1336x499, mode Windowed.
[2023.02.11-19.39.04:518][305]LogViewport: Scene viewport resized to 1336x480, mode Windowed.
[2023.02.11-19.39.04:563][307]LogViewport: Scene viewport resized to 1336x466, mode Windowed.
[2023.02.11-19.39.04:606][309]LogViewport: Scene viewport resized to 1336x452, mode Windowed.
[2023.02.11-19.39.04:650][311]LogViewport: Scene viewport resized to 1336x437, mode Windowed.
[2023.02.11-19.39.04:696][313]LogViewport: Scene viewport resized to 1336x429, mode Windowed.
[2023.02.11-19.39.04:737][315]LogViewport: Scene viewport resized to 1336x424, mode Windowed.
[2023.02.11-19.39.04:781][317]LogViewport: Scene viewport resized to 1336x415, mode Windowed.
[2023.02.11-19.39.04:823][319]LogViewport: Scene viewport resized to 1336x412, mode Windowed.
[2023.02.11-19.39.08:319][487]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.11-19.39.08:355][487]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.11-19.39.08:369][488]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.11-19.39.10:078][591]LogContentBrowser: Attempting asset rename: NewFolder -> Fonts
[2023.02.11-19.39.10:078][591]LogContentBrowser: End creating deferred item NewFolder
[2023.02.11-19.40.16:456][189]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-19.40.16:555][189]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 D:/Downloads/paladins-font/PaladinsStraight-2a7v.otf)
[2023.02.11-19.40.29:313][189]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.11-19.40.29:319][189]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.11-19.40.29:333][189]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.11-19.40.29:344][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.40.29:349][190]LogSlate: Took 0.000499 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.40.29:354][190]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.40.29:355][190]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.40.29:377][191]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-19.40.29:489][197]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-19.40.30:597][263]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-19.40.32:439][355]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.40.32:562][355]LogSourceControl: P4 execution time: 0.1225 seconds. Command: fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap
[2023.02.11-19.40.32:581][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.40.32:676][355]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Tests/TitleScreen" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-19.40.32:757][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.11-19.40.32:771][355]LogSavePackage: Moving output files for package: /Game/Maps/Tests/TitleScreen
[2023.02.11-19.40.32:772][355]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/TitleScreen25D809D14E693A7F1B8C698E4C97B93A.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.40.32:784][355]LogFileHelpers: Saving map 'TitleScreen' took 0.108
[2023.02.11-19.40.32:796][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 1.77 sec)
[2023.02.11-19.40.32:806][355]AssetCheck: New page: Asset Save: TitleScreen
[2023.02.11-19.40.32:806][355]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tests/TitleScreen.TitleScreen
[2023.02.11-19.40.35:574][516]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.40.35:576][516]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.40.37:415][623]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-19.40.39:834][766]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-19.40.40:825][826]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-19.40.48:394][270]LogSlate: Window 'Color Picker' being destroyed
[2023.02.11-19.40.59:010][897]LogSlate: Window 'Color Picker' being destroyed
[2023.02.11-19.41.05:390][279]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 89532
[2023.02.11-19.41.05:391][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.05:402][280]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.05:405][280]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.05:407][280]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.05:408][280]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.05:410][280]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.05:752][300]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 21
[2023.02.11-19.41.05:754][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.05:766][301]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.05:768][301]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.05:771][301]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.05:772][301]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.05:774][301]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.05:906][308]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 8
[2023.02.11-19.41.05:910][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.05:921][309]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.05:923][309]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.05:926][309]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.05:927][309]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.05:929][309]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.05:974][310]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 2
[2023.02.11-19.41.05:980][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.05:993][311]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.05:995][311]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.05:997][311]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.05:998][311]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.06:001][311]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.06:019][311]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:024][311]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:030][311]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:036][311]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:041][311]LogSlate: Warning: Setting the threshold to trigger a flush to 6 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:047][311]LogSlate: Warning: Setting the threshold to trigger a flush to 7 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:054][311]LogSlate: Warning: Setting the threshold to trigger a flush to 8 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:085][312]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 9/8 Textures; frames since last flush: 2
[2023.02.11-19.41.06:145][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.06:166][313]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.06:168][313]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.06:170][313]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.06:171][313]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.06:173][313]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.06:203][313]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:212][313]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:226][313]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:238][313]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:249][313]LogSlate: Warning: Setting the threshold to trigger a flush to 6 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:263][313]LogSlate: Warning: Setting the threshold to trigger a flush to 7 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:277][313]LogSlate: Warning: Setting the threshold to trigger a flush to 8 non-atlased textures as there is a lot of font data being cached.
[2023.02.11-19.41.06:318][315]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 9/8 Textures; frames since last flush: 3
[2023.02.11-19.41.06:406][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.06:456][316]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.06:459][316]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.06:461][316]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.06:462][316]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.06:465][316]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.06:487][316]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
