Log file open, 02/05/23 12:05:27
[2023.02.05-20.06.36:663][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset".
[2023.02.05-20.06.36:778][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset".
[2023.02.05-20.06.36:805][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Door_M.uasset".
[2023.02.05-20.06.36:827][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Door_N.uasset".
[2023.02.05-20.06.36:849][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Dust_Particle_D.uasset".
[2023.02.05-20.06.36:871][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Explosion_SubUV.uasset".
[2023.02.05-20.06.36:889][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Fire_SubUV.uasset".
[2023.02.05-20.06.36:907][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset".
[2023.02.05-20.06.36:929][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Frame_M.uasset".
[2023.02.05-20.06.36:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Frame_N.uasset".
[2023.02.05-20.06.36:964][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Gradinet_01.uasset".
[2023.02.05-20.06.36:980][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ground_Grass_D.uasset".
[2023.02.05-20.06.36:996][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ground_Grass_N.uasset".
[2023.02.05-20.06.37:227][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset".
[2023.02.05-20.06.37:243][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset".
[2023.02.05-20.06.37:462][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_ground_Moss_D.uasset".
[2023.02.05-20.06.37:478][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ground_Moss_N.uasset".
[2023.02.05-20.06.37:492][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Lamp_M.uasset".
[2023.02.05-20.06.37:516][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Lamp_N.uasset".
[2023.02.05-20.06.37:755][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_MacroVariation.uasset".
[2023.02.05-20.06.37:773][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset".
[2023.02.05-20.06.37:789][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Copper_D.uasset".
[2023.02.05-20.06.37:805][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Gold_D.uasset".
[2023.02.05-20.06.37:820][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Gold_N.uasset".
[2023.02.05-20.06.37:836][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Rust_D.uasset".
[2023.02.05-20.06.37:851][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Rust_N.uasset".
[2023.02.05-20.06.37:872][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Steel_D.uasset".
[2023.02.05-20.06.37:888][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Metal_Steel_N.uasset".
[2023.02.05-20.06.37:903][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset".
[2023.02.05-20.06.37:919][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_RockMesh_M.uasset".
[2023.02.05-20.06.38:031][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_RockMesh_N.uasset".
[2023.02.05-20.06.38:277][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset".
[2023.02.05-20.06.38:291][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset".
[2023.02.05-20.06.38:306][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset".
[2023.02.05-20.06.38:366][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset".
[2023.02.05-20.06.38:389][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset".
[2023.02.05-20.06.38:404][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Slate_D.uasset".
[2023.02.05-20.06.38:609][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Slate_N.uasset".
[2023.02.05-20.06.38:703][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset".
[2023.02.05-20.06.38:729][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Shelf_M.uasset".
[2023.02.05-20.06.38:746][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Shelf_N.uasset".
[2023.02.05-20.06.38:762][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Single_Tile_N.uasset".
[2023.02.05-20.06.38:778][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Smoke_SubUV.uasset".
[2023.02.05-20.06.38:795][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset".
[2023.02.05-20.06.38:811][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Spark_Core.uasset".
[2023.02.05-20.06.38:826][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Statue_M.uasset".
[2023.02.05-20.06.38:844][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Statue_N.uasset".
[2023.02.05-20.06.38:860][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_TableRound_M.uasset".
[2023.02.05-20.06.38:876][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_TableRound_N.uasset".
[2023.02.05-20.06.38:892][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Tech_Dot_M.uasset".
[2023.02.05-20.06.39:016][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Tech_Dot_N.uasset".
[2023.02.05-20.06.39:043][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset".
[2023.02.05-20.06.39:062][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset".
[2023.02.05-20.06.39:127][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Tech_Panel_M.uasset".
[2023.02.05-20.06.39:143][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Tech_Panel_N.uasset".
[2023.02.05-20.06.39:158][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Water_M.uasset".
[2023.02.05-20.06.39:179][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Water_N.uasset".
[2023.02.05-20.06.39:401][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset".
[2023.02.05-20.06.39:418][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset".
[2023.02.05-20.06.39:554][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset".
[2023.02.05-20.06.39:564][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Oak_D.uasset".
[2023.02.05-20.06.39:575][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Oak_N.uasset".
[2023.02.05-20.06.39:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Pine_D.uasset".
[2023.02.05-20.06.39:649][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Pine_N.uasset".
[2023.02.05-20.06.39:665][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset".
[2023.02.05-20.06.39:685][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset".
[2023.02.05-20.06.39:700][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset".
[2023.02.05-20.06.39:716][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset".
[2023.02.05-20.06.39:731][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset".
[2023.02.05-20.06.39:752][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset".
[2023.02.05-20.06.39:768][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset".
[2023.02.05-20.06.39:785][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Blueprints/Assets/Skybox.uasset".
